12b,(Temp+55)*128
0,26880
1,26880
2,26880
3,26880
4,26880
5,26880
6,26880
7,26880
8,26880
9,26880
10,26880
11,26880
12,26880
13,26880
14,26880
15,26880
16,26880
17,26880
18,26880
19,26880
20,26880
21,26880
22,26880
23,26880
24,26880
25,26880
26,26880
27,26880
28,26880
29,26880
30,26880
31,26880
32,26880
33,26880
34,26880
35,26880
36,26880
37,26880
38,26880
39,26880
40,26880
41,26880
42,26880
43,26880
44,26880
45,26880
46,26880
47,26880
48,26880
49,26880
50,26880
51,26880
52,26880
53,26880
54,26880
55,26880
56,26880
57,26880
58,26880
59,26880
60,26880
61,26880
62,26880
63,26880
64,26880
65,26880
66,26880
67,26880
68,26796
69,26713
70,26631
71,26551
72,26471
73,26393
74,26316
75,26240
76,26164
77,26091
78,26018
79,25946
80,25875
81,25806
82,25736
83,25668
84,25600
85,25532
86,25465
87,25399
88,25334
89,25269
90,25205
91,25142
92,25080
93,25019
94,24960
95,24901
96,24843
97,24787
98,24732
99,24677
100,24624
101,24572
102,24520
103,24469
104,24419
105,24369
106,24320
107,24271
108,24223
109,24175
110,24128
111,24082
112,24036
113,23991
114,23946
115,23901
116,23857
117,23812
118,23768
119,23724
120,23680
121,23635
122,23591
123,23547
124,23504
125,23460
126,23416
127,23373
128,23329
129,23287
130,23244
131,23202
132,23161
133,23120
134,23079
135,23040
136,23000
137,22961
138,22923
139,22885
140,22847
141,22810
142,22774
143,22738
144,22702
145,22667
146,22633
147,22598
148,22564
149,22531
150,22497
151,22464
152,22432
153,22400
154,22368
155,22336
156,22305
157,22274
158,22243
159,22213
160,22183
161,22154
162,22125
163,22096
164,22068
165,22039
166,22011
167,21983
168,21955
169,21927
170,21899
171,21871
172,21843
173,21815
174,21787
175,21760
176,21732
177,21704
178,21677
179,21649
180,21621
181,21594
182,21567
183,21539
184,21512
185,21485
186,21457
187,21430
188,21403
189,21376
190,21350
191,21323
192,21297
193,21271
194,21245
195,21220
196,21194
197,21169
198,21144
199,21120
200,21095
201,21071
202,21047
203,21023
204,20999
205,20976
206,20952
207,20929
208,20906
209,20884
210,20861
211,20839
212,20817
213,20796
214,20774
215,20753
216,20731
217,20710
218,20688
219,20667
220,20646
221,20625
222,20604
223,20583
224,20562
225,20541
226,20521
227,20500
228,20480
229,20459
230,20439
231,20418
232,20398
233,20378
234,20357
235,20337
236,20317
237,20297
238,20277
239,20258
240,20238
241,20218
242,20199
243,20179
244,20160
245,20140
246,20121
247,20101
248,20082
249,20063
250,20044
251,20025
252,20006
253,19987
254,19969
255,19950
256,19931
257,19913
258,19894
259,19876
260,19858
261,19840
262,19821
263,19803
264,19785
265,19767
266,19749
267,19732
268,19714
269,19696
270,19679
271,19661
272,19644
273,19626
274,19609
275,19592
276,19575
277,19558
278,19541
279,19524
280,19507
281,19490
282,19474
283,19457
284,19440
285,19424
286,19407
287,19391
288,19375
289,19358
290,19342
291,19326
292,19310
293,19294
294,19278
295,19262
296,19246
297,19231
298,19215
299,19200
300,19184
301,19168
302,19153
303,19138
304,19122
305,19107
306,19092
307,19077
308,19062
309,19047
310,19032
311,19017
312,19003
313,18988
314,18973
315,18959
316,18944
317,18930
318,18915
319,18901
320,18887
321,18873
322,18859
323,18845
324,18831
325,18817
326,18803
327,18789
328,18775
329,18761
330,18747
331,18734
332,18720
333,18706
334,18693
335,18679
336,18666
337,18652
338,18639
339,18626
340,18612
341,18599
342,18586
343,18573
344,18560
345,18546
346,18533
347,18520
348,18507
349,18494
350,18482
351,18469
352,18456
353,18443
354,18430
355,18418
356,18405
357,18393
358,18380
359,18368
360,18355
361,18343
362,18330
363,18318
364,18306
365,18294
366,18281
367,18269
368,18257
369,18245
370,18233
371,18221
372,18209
373,18197
374,18185
375,18174
376,18162
377,18150
378,18138
379,18126
380,18115
381,18103
382,18091
383,18080
384,18068
385,18056
386,18045
387,18033
388,18022
389,18010
390,17999
391,17988
392,17976
393,17965
394,17953
395,17942
396,17931
397,17920
398,17908
399,17897
400,17886
401,17875
402,17864
403,17852
404,17841
405,17830
406,17819
407,17808
408,17797
409,17786
410,17775
411,17765
412,17754
413,17743
414,17732
415,17721
416,17710
417,17700
418,17689
419,17678
420,17668
421,17657
422,17647
423,17636
424,17625
425,17615
426,17604
427,17594
428,17583
429,17573
430,17563
431,17552
432,17542
433,17532
434,17521
435,17511
436,17501
437,17490
438,17480
439,17470
440,17460
441,17450
442,17439
443,17429
444,17419
445,17409
446,17399
447,17389
448,17379
449,17369
450,17359
451,17349
452,17339
453,17329
454,17319
455,17309
456,17299
457,17289
458,17280
459,17270
460,17260
461,17250
462,17240
463,17231
464,17221
465,17211
466,17201
467,17192
468,17182
469,17172
470,17163
471,17153
472,17144
473,17134
474,17125
475,17115
476,17106
477,17096
478,17087
479,17077
480,17068
481,17058
482,17049
483,17040
484,17030
485,17021
486,17012
487,17003
488,16993
489,16984
490,16975
491,16966
492,16956
493,16947
494,16938
495,16929
496,16920
497,16911
498,16902
499,16893
500,16884
501,16875
502,16866
503,16857
504,16848
505,16839
506,16830
507,16821
508,16812
509,16804
510,16795
511,16786
512,16777
513,16768
514,16760
515,16751
516,16742
517,16734
518,16725
519,16716
520,16708
521,16699
522,16691
523,16682
524,16673
525,16665
526,16656
527,16648
528,16640
529,16631
530,16623
531,16614
532,16606
533,16598
534,16589
535,16581
536,16573
537,16564
538,16556
539,16548
540,16540
541,16531
542,16523
543,16515
544,16507
545,16499
546,16491
547,16483
548,16475
549,16467
550,16459
551,16451
552,16443
553,16435
554,16427
555,16419
556,16411
557,16403
558,16395
559,16388
560,16380
561,16372
562,16364
563,16356
564,16349
565,16341
566,16333
567,16326
568,16318
569,16310
570,16303
571,16295
572,16288
573,16280
574,16272
575,16265
576,16257
577,16250
578,16242
579,16235
580,16227
581,16220
582,16212
583,16205
584,16197
585,16190
586,16182
587,16175
588,16168
589,16160
590,16153
591,16145
592,16138
593,16131
594,16123
595,16116
596,16109
597,16101
598,16094
599,16087
600,16079
601,16072
602,16065
603,16057
604,16050
605,16043
606,16036
607,16028
608,16021
609,16014
610,16007
611,16000
612,15992
613,15985
614,15978
615,15971
616,15964
617,15956
618,15949
619,15942
620,15935
621,15928
622,15921
623,15914
624,15907
625,15900
626,15893
627,15886
628,15879
629,15872
630,15865
631,15858
632,15851
633,15844
634,15837
635,15830
636,15823
637,15816
638,15809
639,15802
640,15795
641,15788
642,15781
643,15774
644,15767
645,15760
646,15754
647,15747
648,15740
649,15733
650,15726
651,15719
652,15713
653,15706
654,15699
655,15692
656,15686
657,15679
658,15672
659,15665
660,15659
661,15652
662,15645
663,15639
664,15632
665,15625
666,15618
667,15612
668,15605
669,15599
670,15592
671,15585
672,15579
673,15572
674,15565
675,15559
676,15552
677,15546
678,15539
679,15533
680,15526
681,15520
682,15513
683,15507
684,15500
685,15494
686,15487
687,15481
688,15474
689,15468
690,15461
691,15455
692,15448
693,15442
694,15436
695,15429
696,15423
697,15416
698,15410
699,15404
700,15397
701,15391
702,15385
703,15378
704,15372
705,15366
706,15360
707,15353
708,15347
709,15341
710,15334
711,15328
712,15322
713,15316
714,15309
715,15303
716,15297
717,15291
718,15285
719,15279
720,15272
721,15266
722,15260
723,15254
724,15248
725,15242
726,15236
727,15230
728,15223
729,15217
730,15211
731,15205
732,15199
733,15193
734,15187
735,15181
736,15175
737,15169
738,15163
739,15157
740,15151
741,15145
742,15139
743,15133
744,15127
745,15121
746,15115
747,15110
748,15104
749,15098
750,15092
751,15086
752,15080
753,15074
754,15068
755,15063
756,15057
757,15051
758,15045
759,15039
760,15034
761,15028
762,15022
763,15016
764,15011
765,15005
766,14999
767,14993
768,14988
769,14982
770,14976
771,14970
772,14965
773,14959
774,14953
775,14948
776,14942
777,14936
778,14931
779,14925
780,14919
781,14914
782,14908
783,14902
784,14897
785,14891
786,14885
787,14880
788,14874
789,14869
790,14863
791,14857
792,14852
793,14846
794,14841
795,14835
796,14829
797,14824
798,14818
799,14813
800,14807
801,14802
802,14796
803,14791
804,14785
805,14780
806,14774
807,14769
808,14763
809,14758
810,14752
811,14747
812,14741
813,14736
814,14730
815,14725
816,14720
817,14714
818,14709
819,14703
820,14698
821,14692
822,14687
823,14682
824,14676
825,14671
826,14665
827,14660
828,14655
829,14649
830,14644
831,14639
832,14633
833,14628
834,14623
835,14617
836,14612
837,14607
838,14601
839,14596
840,14591
841,14585
842,14580
843,14575
844,14570
845,14564
846,14559
847,14554
848,14549
849,14543
850,14538
851,14533
852,14528
853,14522
854,14517
855,14512
856,14507
857,14502
858,14496
859,14491
860,14486
861,14481
862,14476
863,14471
864,14465
865,14460
866,14455
867,14450
868,14445
869,14440
870,14435
871,14430
872,14425
873,14419
874,14414
875,14409
876,14404
877,14399
878,14394
879,14389
880,14384
881,14379
882,14374
883,14369
884,14364
885,14359
886,14354
887,14349
888,14344
889,14339
890,14334
891,14329
892,14324
893,14319
894,14314
895,14309
896,14304
897,14299
898,14294
899,14289
900,14284
901,14279
902,14274
903,14269
904,14264
905,14259
906,14254
907,14249
908,14244
909,14239
910,14234
911,14230
912,14225
913,14220
914,14215
915,14210
916,14205
917,14200
918,14195
919,14190
920,14186
921,14181
922,14176
923,14171
924,14166
925,14161
926,14156
927,14152
928,14147
929,14142
930,14137
931,14132
932,14127
933,14123
934,14118
935,14113
936,14108
937,14103
938,14099
939,14094
940,14089
941,14084
942,14080
943,14075
944,14070
945,14065
946,14060
947,14056
948,14051
949,14046
950,14041
951,14037
952,14032
953,14027
954,14023
955,14018
956,14013
957,14008
958,14004
959,13999
960,13994
961,13990
962,13985
963,13980
964,13976
965,13971
966,13966
967,13962
968,13957
969,13952
970,13948
971,13943
972,13938
973,13934
974,13929
975,13925
976,13920
977,13915
978,13911
979,13906
980,13901
981,13897
982,13892
983,13888
984,13883
985,13879
986,13874
987,13869
988,13865
989,13860
990,13856
991,13851
992,13847
993,13842
994,13838
995,13833
996,13828
997,13824
998,13819
999,13815
1000,13810
1001,13806
1002,13801
1003,13797
1004,13792
1005,13788
1006,13783
1007,13779
1008,13774
1009,13770
1010,13765
1011,13761
1012,13757
1013,13752
1014,13748
1015,13743
1016,13739
1017,13734
1018,13730
1019,13725
1020,13721
1021,13717
1022,13712
1023,13708
1024,13703
1025,13699
1026,13695
1027,13690
1028,13686
1029,13681
1030,13677
1031,13673
1032,13668
1033,13664
1034,13659
1035,13655
1036,13651
1037,13646
1038,13642
1039,13637
1040,13633
1041,13629
1042,13624
1043,13620
1044,13616
1045,13611
1046,13607
1047,13603
1048,13598
1049,13594
1050,13590
1051,13585
1052,13581
1053,13577
1054,13572
1055,13568
1056,13564
1057,13559
1058,13555
1059,13551
1060,13546
1061,13542
1062,13538
1063,13533
1064,13529
1065,13525
1066,13520
1067,13516
1068,13512
1069,13508
1070,13503
1071,13499
1072,13495
1073,13491
1074,13486
1075,13482
1076,13478
1077,13473
1078,13469
1079,13465
1080,13461
1081,13456
1082,13452
1083,13448
1084,13444
1085,13440
1086,13435
1087,13431
1088,13427
1089,13423
1090,13418
1091,13414
1092,13410
1093,13406
1094,13402
1095,13397
1096,13393
1097,13389
1098,13385
1099,13381
1100,13376
1101,13372
1102,13368
1103,13364
1104,13360
1105,13355
1106,13351
1107,13347
1108,13343
1109,13339
1110,13335
1111,13330
1112,13326
1113,13322
1114,13318
1115,13314
1116,13310
1117,13306
1118,13301
1119,13297
1120,13293
1121,13289
1122,13285
1123,13281
1124,13277
1125,13273
1126,13268
1127,13264
1128,13260
1129,13256
1130,13252
1131,13248
1132,13244
1133,13240
1134,13236
1135,13232
1136,13228
1137,13223
1138,13219
1139,13215
1140,13211
1141,13207
1142,13203
1143,13199
1144,13195
1145,13191
1146,13187
1147,13183
1148,13179
1149,13175
1150,13171
1151,13167
1152,13163
1153,13159
1154,13155
1155,13151
1156,13147
1157,13143
1158,13138
1159,13134
1160,13130
1161,13126
1162,13122
1163,13118
1164,13114
1165,13110
1166,13106
1167,13102
1168,13098
1169,13095
1170,13091
1171,13087
1172,13083
1173,13079
1174,13075
1175,13071
1176,13067
1177,13063
1178,13059
1179,13055
1180,13051
1181,13047
1182,13043
1183,13039
1184,13035
1185,13031
1186,13027
1187,13023
1188,13019
1189,13015
1190,13011
1191,13008
1192,13004
1193,13000
1194,12996
1195,12992
1196,12988
1197,12984
1198,12980
1199,12976
1200,12972
1201,12968
1202,12965
1203,12961
1204,12957
1205,12953
1206,12949
1207,12945
1208,12941
1209,12937
1210,12933
1211,12930
1212,12926
1213,12922
1214,12918
1215,12914
1216,12910
1217,12906
1218,12903
1219,12899
1220,12895
1221,12891
1222,12887
1223,12883
1224,12879
1225,12876
1226,12872
1227,12868
1228,12864
1229,12860
1230,12857
1231,12853
1232,12849
1233,12845
1234,12841
1235,12837
1236,12834
1237,12830
1238,12826
1239,12822
1240,12818
1241,12815
1242,12811
1243,12807
1244,12803
1245,12800
1246,12796
1247,12792
1248,12788
1249,12784
1250,12781
1251,12777
1252,12773
1253,12769
1254,12766
1255,12762
1256,12758
1257,12754
1258,12751
1259,12747
1260,12743
1261,12739
1262,12736
1263,12732
1264,12728
1265,12724
1266,12721
1267,12717
1268,12713
1269,12709
1270,12706
1271,12702
1272,12698
1273,12695
1274,12691
1275,12687
1276,12684
1277,12680
1278,12676
1279,12672
1280,12669
1281,12665
1282,12661
1283,12658
1284,12654
1285,12650
1286,12647
1287,12643
1288,12639
1289,12636
1290,12632
1291,12628
1292,12625
1293,12621
1294,12617
1295,12614
1296,12610
1297,12606
1298,12603
1299,12599
1300,12595
1301,12592
1302,12588
1303,12585
1304,12581
1305,12577
1306,12574
1307,12570
1308,12566
1309,12563
1310,12559
1311,12556
1312,12552
1313,12548
1314,12545
1315,12541
1316,12538
1317,12534
1318,12530
1319,12527
1320,12523
1321,12520
1322,12516
1323,12513
1324,12509
1325,12505
1326,12502
1327,12498
1328,12495
1329,12491
1330,12488
1331,12484
1332,12480
1333,12477
1334,12473
1335,12470
1336,12466
1337,12463
1338,12459
1339,12456
1340,12452
1341,12449
1342,12445
1343,12441
1344,12438
1345,12434
1346,12431
1347,12427
1348,12424
1349,12420
1350,12417
1351,12413
1352,12410
1353,12406
1354,12403
1355,12399
1356,12396
1357,12392
1358,12389
1359,12385
1360,12382
1361,12378
1362,12375
1363,12371
1364,12368
1365,12364
1366,12361
1367,12357
1368,12354
1369,12350
1370,12347
1371,12343
1372,12340
1373,12336
1374,12333
1375,12329
1376,12326
1377,12322
1378,12319
1379,12315
1380,12312
1381,12308
1382,12305
1383,12301
1384,12298
1385,12294
1386,12291
1387,12287
1388,12284
1389,12280
1390,12277
1391,12273
1392,12270
1393,12266
1394,12263
1395,12259
1396,12256
1397,12253
1398,12249
1399,12246
1400,12242
1401,12239
1402,12235
1403,12232
1404,12228
1405,12225
1406,12221
1407,12218
1408,12215
1409,12211
1410,12208
1411,12204
1412,12201
1413,12197
1414,12194
1415,12190
1416,12187
1417,12184
1418,12180
1419,12177
1420,12173
1421,12170
1422,12166
1423,12163
1424,12160
1425,12156
1426,12153
1427,12149
1428,12146
1429,12142
1430,12139
1431,12136
1432,12132
1433,12129
1434,12125
1435,12122
1436,12118
1437,12115
1438,12112
1439,12108
1440,12105
1441,12101
1442,12098
1443,12095
1444,12091
1445,12088
1446,12084
1447,12081
1448,12078
1449,12074
1450,12071
1451,12067
1452,12064
1453,12061
1454,12057
1455,12054
1456,12050
1457,12047
1458,12044
1459,12040
1460,12037
1461,12034
1462,12030
1463,12027
1464,12023
1465,12020
1466,12017
1467,12013
1468,12010
1469,12007
1470,12003
1471,12000
1472,11996
1473,11993
1474,11990
1475,11986
1476,11983
1477,11980
1478,11976
1479,11973
1480,11970
1481,11966
1482,11963
1483,11960
1484,11956
1485,11953
1486,11950
1487,11946
1488,11943
1489,11939
1490,11936
1491,11933
1492,11929
1493,11926
1494,11923
1495,11919
1496,11916
1497,11913
1498,11909
1499,11906
1500,11903
1501,11899
1502,11896
1503,11893
1504,11890
1505,11886
1506,11883
1507,11880
1508,11876
1509,11873
1510,11870
1511,11866
1512,11863
1513,11860
1514,11856
1515,11853
1516,11850
1517,11846
1518,11843
1519,11840
1520,11837
1521,11833
1522,11830
1523,11827
1524,11823
1525,11820
1526,11817
1527,11813
1528,11810
1529,11807
1530,11804
1531,11800
1532,11797
1533,11794
1534,11790
1535,11787
1536,11784
1537,11781
1538,11777
1539,11774
1540,11771
1541,11767
1542,11764
1543,11761
1544,11758
1545,11754
1546,11751
1547,11748
1548,11745
1549,11741
1550,11738
1551,11735
1552,11732
1553,11728
1554,11725
1555,11722
1556,11719
1557,11715
1558,11712
1559,11709
1560,11706
1561,11702
1562,11699
1563,11696
1564,11693
1565,11689
1566,11686
1567,11683
1568,11680
1569,11676
1570,11673
1571,11670
1572,11667
1573,11663
1574,11660
1575,11657
1576,11654
1577,11651
1578,11647
1579,11644
1580,11641
1581,11638
1582,11634
1583,11631
1584,11628
1585,11625
1586,11622
1587,11618
1588,11615
1589,11612
1590,11609
1591,11606
1592,11602
1593,11599
1594,11596
1595,11593
1596,11590
1597,11586
1598,11583
1599,11580
1600,11577
1601,11574
1602,11570
1603,11567
1604,11564
1605,11561
1606,11558
1607,11554
1608,11551
1609,11548
1610,11545
1611,11542
1612,11539
1613,11535
1614,11532
1615,11529
1616,11526
1617,11523
1618,11520
1619,11516
1620,11513
1621,11510
1622,11507
1623,11504
1624,11501
1625,11497
1626,11494
1627,11491
1628,11488
1629,11485
1630,11482
1631,11478
1632,11475
1633,11472
1634,11469
1635,11466
1636,11463
1637,11460
1638,11456
1639,11453
1640,11450
1641,11447
1642,11444
1643,11441
1644,11438
1645,11434
1646,11431
1647,11428
1648,11425
1649,11422
1650,11419
1651,11416
1652,11413
1653,11409
1654,11406
1655,11403
1656,11400
1657,11397
1658,11394
1659,11391
1660,11388
1661,11384
1662,11381
1663,11378
1664,11375
1665,11372
1666,11369
1667,11366
1668,11363
1669,11360
1670,11357
1671,11353
1672,11350
1673,11347
1674,11344
1675,11341
1676,11338
1677,11335
1678,11332
1679,11329
1680,11326
1681,11323
1682,11319
1683,11316
1684,11313
1685,11310
1686,11307
1687,11304
1688,11301
1689,11298
1690,11295
1691,11292
1692,11289
1693,11286
1694,11283
1695,11280
1696,11276
1697,11273
1698,11270
1699,11267
1700,11264
1701,11261
1702,11258
1703,11255
1704,11252
1705,11249
1706,11246
1707,11243
1708,11240
1709,11237
1710,11234
1711,11231
1712,11228
1713,11225
1714,11222
1715,11218
1716,11215
1717,11212
1718,11209
1719,11206
1720,11203
1721,11200
1722,11197
1723,11194
1724,11191
1725,11188
1726,11185
1727,11182
1728,11179
1729,11176
1730,11173
1731,11170
1732,11167
1733,11164
1734,11161
1735,11158
1736,11155
1737,11152
1738,11149
1739,11146
1740,11143
1741,11140
1742,11137
1743,11134
1744,11131
1745,11128
1746,11125
1747,11122
1748,11119
1749,11116
1750,11113
1751,11110
1752,11107
1753,11104
1754,11101
1755,11098
1756,11095
1757,11092
1758,11089
1759,11086
1760,11083
1761,11080
1762,11077
1763,11074
1764,11071
1765,11068
1766,11065
1767,11062
1768,11059
1769,11056
1770,11053
1771,11050
1772,11047
1773,11044
1774,11041
1775,11038
1776,11035
1777,11032
1778,11029
1779,11026
1780,11023
1781,11020
1782,11017
1783,11014
1784,11011
1785,11008
1786,11005
1787,11002
1788,10999
1789,10996
1790,10993
1791,10990
1792,10987
1793,10984
1794,10981
1795,10978
1796,10975
1797,10972
1798,10969
1799,10966
1800,10963
1801,10960
1802,10957
1803,10954
1804,10951
1805,10948
1806,10945
1807,10942
1808,10939
1809,10936
1810,10933
1811,10930
1812,10927
1813,10924
1814,10921
1815,10918
1816,10915
1817,10912
1818,10909
1819,10906
1820,10903
1821,10900
1822,10897
1823,10894
1824,10891
1825,10888
1826,10885
1827,10882
1828,10880
1829,10877
1830,10874
1831,10871
1832,10868
1833,10865
1834,10862
1835,10859
1836,10856
1837,10853
1838,10850
1839,10847
1840,10844
1841,10841
1842,10838
1843,10835
1844,10832
1845,10829
1846,10826
1847,10823
1848,10820
1849,10817
1850,10814
1851,10811
1852,10808
1853,10805
1854,10803
1855,10800
1856,10797
1857,10794
1858,10791
1859,10788
1860,10785
1861,10782
1862,10779
1863,10776
1864,10773
1865,10770
1866,10767
1867,10764
1868,10761
1869,10758
1870,10755
1871,10752
1872,10749
1873,10747
1874,10744
1875,10741
1876,10738
1877,10735
1878,10732
1879,10729
1880,10726
1881,10723
1882,10720
1883,10717
1884,10714
1885,10711
1886,10708
1887,10705
1888,10702
1889,10700
1890,10697
1891,10694
1892,10691
1893,10688
1894,10685
1895,10682
1896,10679
1897,10676
1898,10673
1899,10670
1900,10667
1901,10664
1902,10661
1903,10659
1904,10656
1905,10653
1906,10650
1907,10647
1908,10644
1909,10641
1910,10638
1911,10635
1912,10632
1913,10629
1914,10626
1915,10623
1916,10621
1917,10618
1918,10615
1919,10612
1920,10609
1921,10606
1922,10603
1923,10600
1924,10597
1925,10594
1926,10591
1927,10588
1928,10586
1929,10583
1930,10580
1931,10577
1932,10574
1933,10571
1934,10568
1935,10565
1936,10562
1937,10559
1938,10556
1939,10554
1940,10551
1941,10548
1942,10545
1943,10542
1944,10539
1945,10536
1946,10533
1947,10530
1948,10527
1949,10525
1950,10522
1951,10519
1952,10516
1953,10513
1954,10510
1955,10507
1956,10504
1957,10501
1958,10498
1959,10496
1960,10493
1961,10490
1962,10487
1963,10484
1964,10481
1965,10478
1966,10475
1967,10472
1968,10470
1969,10467
1970,10464
1971,10461
1972,10458
1973,10455
1974,10452
1975,10449
1976,10446
1977,10443
1978,10441
1979,10438
1980,10435
1981,10432
1982,10429
1983,10426
1984,10423
1985,10420
1986,10418
1987,10415
1988,10412
1989,10409
1990,10406
1991,10403
1992,10400
1993,10397
1994,10394
1995,10392
1996,10389
1997,10386
1998,10383
1999,10380
2000,10377
