12b,(Temp+55)*128
2001,10374
2002,10371
2003,10369
2004,10366
2005,10363
2006,10360
2007,10357
2008,10354
2009,10351
2010,10348
2011,10346
2012,10343
2013,10340
2014,10337
2015,10334
2016,10331
2017,10328
2018,10325
2019,10323
2020,10320
2021,10317
2022,10314
2023,10311
2024,10308
2025,10305
2026,10302
2027,10300
2028,10297
2029,10294
2030,10291
2031,10288
2032,10285
2033,10282
2034,10280
2035,10277
2036,10274
2037,10271
2038,10268
2039,10265
2040,10262
2041,10260
2042,10257
2043,10254
2044,10251
2045,10248
2046,10245
2047,10242
2048,10240
2049,10237
2050,10234
2051,10231
2052,10228
2053,10225
2054,10222
2055,10220
2056,10217
2057,10214
2058,10211
2059,10208
2060,10205
2061,10202
2062,10200
2063,10197
2064,10194
2065,10191
2066,10188
2067,10185
2068,10182
2069,10180
2070,10177
2071,10174
2072,10171
2073,10168
2074,10165
2075,10163
2076,10160
2077,10157
2078,10154
2079,10151
2080,10148
2081,10145
2082,10143
2083,10140
2084,10137
2085,10134
2086,10131
2087,10128
2088,10126
2089,10123
2090,10120
2091,10117
2092,10114
2093,10111
2094,10109
2095,10106
2096,10103
2097,10100
2098,10097
2099,10094
2100,10091
2101,10089
2102,10086
2103,10083
2104,10080
2105,10077
2106,10074
2107,10072
2108,10069
2109,10066
2110,10063
2111,10060
2112,10057
2113,10055
2114,10052
2115,10049
2116,10046
2117,10043
2118,10041
2119,10038
2120,10035
2121,10032
2122,10029
2123,10026
2124,10024
2125,10021
2126,10018
2127,10015
2128,10012
2129,10009
2130,10007
2131,10004
2132,10001
2133,9998
2134,9995
2135,9993
2136,9990
2137,9987
2138,9984
2139,9981
2140,9978
2141,9976
2142,9973
2143,9970
2144,9967
2145,9964
2146,9962
2147,9959
2148,9956
2149,9953
2150,9950
2151,9947
2152,9945
2153,9942
2154,9939
2155,9936
2156,9933
2157,9931
2158,9928
2159,9925
2160,9922
2161,9919
2162,9917
2163,9914
2164,9911
2165,9908
2166,9905
2167,9903
2168,9900
2169,9897
2170,9894
2171,9891
2172,9888
2173,9886
2174,9883
2175,9880
2176,9877
2177,9874
2178,9872
2179,9869
2180,9866
2181,9863
2182,9860
2183,9858
2184,9855
2185,9852
2186,9849
2187,9846
2188,9844
2189,9841
2190,9838
2191,9835
2192,9832
2193,9830
2194,9827
2195,9824
2196,9821
2197,9818
2198,9815
2199,9813
2200,9810
2201,9807
2202,9804
2203,9801
2204,9799
2205,9796
2206,9793
2207,9790
2208,9787
2209,9785
2210,9782
2211,9779
2212,9776
2213,9773
2214,9771
2215,9768
2216,9765
2217,9762
2218,9759
2219,9757
2220,9754
2221,9751
2222,9748
2223,9745
2224,9743
2225,9740
2226,9737
2227,9734
2228,9731
2229,9728
2230,9726
2231,9723
2232,9720
2233,9717
2234,9714
2235,9712
2236,9709
2237,9706
2238,9703
2239,9700
2240,9698
2241,9695
2242,9692
2243,9689
2244,9686
2245,9684
2246,9681
2247,9678
2248,9675
2249,9672
2250,9670
2251,9667
2252,9664
2253,9661
2254,9658
2255,9656
2256,9653
2257,9650
2258,9647
2259,9644
2260,9642
2261,9639
2262,9636
2263,9633
2264,9630
2265,9628
2266,9625
2267,9622
2268,9619
2269,9616
2270,9614
2271,9611
2272,9608
2273,9605
2274,9602
2275,9600
2276,9597
2277,9594
2278,9591
2279,9588
2280,9585
2281,9583
2282,9580
2283,9577
2284,9574
2285,9571
2286,9569
2287,9566
2288,9563
2289,9560
2290,9557
2291,9555
2292,9552
2293,9549
2294,9546
2295,9543
2296,9541
2297,9538
2298,9535
2299,9532
2300,9529
2301,9527
2302,9524
2303,9521
2304,9518
2305,9515
2306,9513
2307,9510
2308,9507
2309,9504
2310,9501
2311,9499
2312,9496
2313,9493
2314,9490
2315,9487
2316,9485
2317,9482
2318,9479
2319,9476
2320,9473
2321,9471
2322,9468
2323,9465
2324,9462
2325,9459
2326,9457
2327,9454
2328,9451
2329,9448
2330,9445
2331,9443
2332,9440
2333,9437
2334,9434
2335,9431
2336,9429
2337,9426
2338,9423
2339,9420
2340,9417
2341,9415
2342,9412
2343,9409
2344,9406
2345,9403
2346,9401
2347,9398
2348,9395
2349,9392
2350,9389
2351,9387
2352,9384
2353,9381
2354,9378
2355,9375
2356,9373
2357,9370
2358,9367
2359,9364
2360,9361
2361,9359
2362,9356
2363,9353
2364,9350
2365,9347
2366,9345
2367,9342
2368,9339
2369,9336
2370,9333
2371,9331
2372,9328
2373,9325
2374,9322
2375,9319
2376,9317
2377,9314
2378,9311
2379,9308
2380,9305
2381,9303
2382,9300
2383,9297
2384,9294
2385,9291
2386,9289
2387,9286
2388,9283
2389,9280
2390,9277
2391,9275
2392,9272
2393,9269
2394,9266
2395,9263
2396,9261
2397,9258
2398,9255
2399,9252
2400,9249
2401,9247
2402,9244
2403,9241
2404,9238
2405,9235
2406,9233
2407,9230
2408,9227
2409,9224
2410,9221
2411,9219
2412,9216
2413,9213
2414,9210
2415,9207
2416,9205
2417,9202
2418,9199
2419,9196
2420,9193
2421,9191
2422,9188
2423,9185
2424,9182
2425,9179
2426,9177
2427,9174
2428,9171
2429,9168
2430,9165
2431,9163
2432,9160
2433,9157
2434,9154
2435,9151
2436,9148
2437,9146
2438,9143
2439,9140
2440,9137
2441,9134
2442,9132
2443,9129
2444,9126
2445,9123
2446,9120
2447,9118
2448,9115
2449,9112
2450,9109
2451,9106
2452,9103
2453,9101
2454,9098
2455,9095
2456,9092
2457,9089
2458,9087
2459,9084
2460,9081
2461,9078
2462,9075
2463,9072
2464,9070
2465,9067
2466,9064
2467,9061
2468,9058
2469,9056
2470,9053
2471,9050
2472,9047
2473,9044
2474,9041
2475,9039
2476,9036
2477,9033
2478,9030
2479,9027
2480,9025
2481,9022
2482,9019
2483,9016
2484,9013
2485,9010
2486,9008
2487,9005
2488,9002
2489,8999
2490,8996
2491,8993
2492,8991
2493,8988
2494,8985
2495,8982
2496,8979
2497,8976
2498,8974
2499,8971
2500,8968
2501,8965
2502,8962
2503,8960
2504,8957
2505,8954
2506,8951
2507,8948
2508,8945
2509,8943
2510,8940
2511,8937
2512,8934
2513,8931
2514,8928
2515,8926
2516,8923
2517,8920
2518,8917
2519,8914
2520,8911
2521,8909
2522,8906
2523,8903
2524,8900
2525,8897
2526,8894
2527,8892
2528,8889
2529,8886
2530,8883
2531,8880
2532,8877
2533,8874
2534,8872
2535,8869
2536,8866
2537,8863
2538,8860
2539,8857
2540,8855
2541,8852
2542,8849
2543,8846
2544,8843
2545,8840
2546,8838
2547,8835
2548,8832
2549,8829
2550,8826
2551,8823
2552,8820
2553,8818
2554,8815
2555,8812
2556,8809
2557,8806
2558,8803
2559,8801
2560,8798
2561,8795
2562,8792
2563,8789
2564,8786
2565,8783
2566,8781
2567,8778
2568,8775
2569,8772
2570,8769
2571,8766
2572,8764
2573,8761
2574,8758
2575,8755
2576,8752
2577,8749
2578,8746
2579,8744
2580,8741
2581,8738
2582,8735
2583,8732
2584,8729
2585,8726
2586,8724
2587,8721
2588,8718
2589,8715
2590,8712
2591,8709
2592,8707
2593,8704
2594,8701
2595,8698
2596,8695
2597,8692
2598,8689
2599,8687
2600,8684
2601,8681
2602,8678
2603,8675
2604,8672
2605,8669
2606,8667
2607,8664
2608,8661
2609,8658
2610,8655
2611,8652
2612,8649
2613,8646
2614,8644
2615,8641
2616,8638
2617,8635
2618,8632
2619,8629
2620,8626
2621,8624
2622,8621
2623,8618
2624,8615
2625,8612
2626,8609
2627,8606
2628,8604
2629,8601
2630,8598
2631,8595
2632,8592
2633,8589
2634,8586
2635,8583
2636,8581
2637,8578
2638,8575
2639,8572
2640,8569
2641,8566
2642,8563
2643,8560
2644,8558
2645,8555
2646,8552
2647,8549
2648,8546
2649,8543
2650,8540
2651,8537
2652,8534
2653,8532
2654,8529
2655,8526
2656,8523
2657,8520
2658,8517
2659,8514
2660,8511
2661,8509
2662,8506
2663,8503
2664,8500
2665,8497
2666,8494
2667,8491
2668,8488
2669,8485
2670,8482
2671,8480
2672,8477
2673,8474
2674,8471
2675,8468
2676,8465
2677,8462
2678,8459
2679,8456
2680,8454
2681,8451
2682,8448
2683,8445
2684,8442
2685,8439
2686,8436
2687,8433
2688,8430
2689,8427
2690,8424
2691,8422
2692,8419
2693,8416
2694,8413
2695,8410
2696,8407
2697,8404
2698,8401
2699,8398
2700,8395
2701,8392
2702,8390
2703,8387
2704,8384
2705,8381
2706,8378
2707,8375
2708,8372
2709,8369
2710,8366
2711,8363
2712,8360
2713,8357
2714,8355
2715,8352
2716,8349
2717,8346
2718,8343
2719,8340
2720,8337
2721,8334
2722,8331
2723,8328
2724,8325
2725,8322
2726,8320
2727,8317
2728,8314
2729,8311
2730,8308
2731,8305
2732,8302
2733,8299
2734,8296
2735,8293
2736,8290
2737,8287
2738,8284
2739,8281
2740,8278
2741,8276
2742,8273
2743,8270
2744,8267
2745,8264
2746,8261
2747,8258
2748,8255
2749,8252
2750,8249
2751,8246
2752,8243
2753,8240
2754,8237
2755,8234
2756,8231
2757,8228
2758,8226
2759,8223
2760,8220
2761,8217
2762,8214
2763,8211
2764,8208
2765,8205
2766,8202
2767,8199
2768,8196
2769,8193
2770,8190
2771,8187
2772,8184
2773,8181
2774,8178
2775,8175
2776,8172
2777,8169
2778,8167
2779,8164
2780,8161
2781,8158
2782,8155
2783,8152
2784,8149
2785,8146
2786,8143
2787,8140
2788,8137
2789,8134
2790,8131
2791,8128
2792,8125
2793,8122
2794,8119
2795,8116
2796,8113
2797,8110
2798,8107
2799,8104
2800,8101
2801,8098
2802,8095
2803,8092
2804,8089
2805,8086
2806,8083
2807,8081
2808,8078
2809,8075
2810,8072
2811,8069
2812,8066
2813,8063
2814,8060
2815,8057
2816,8054
2817,8051
2818,8048
2819,8045
2820,8042
2821,8039
2822,8036
2823,8033
2824,8030
2825,8027
2826,8024
2827,8021
2828,8018
2829,8015
2830,8012
2831,8009
2832,8006
2833,8003
2834,8000
2835,7997
2836,7994
2837,7991
2838,7988
2839,7985
2840,7982
2841,7979
2842,7976
2843,7973
2844,7970
2845,7967
2846,7964
2847,7961
2848,7958
2849,7955
2850,7952
2851,7949
2852,7946
2853,7943
2854,7940
2855,7937
2856,7934
2857,7931
2858,7928
2859,7925
2860,7922
2861,7919
2862,7916
2863,7913
2864,7910
2865,7907
2866,7904
2867,7901
2868,7898
2869,7895
2870,7892
2871,7889
2872,7885
2873,7882
2874,7879
2875,7876
2876,7873
2877,7870
2878,7867
2879,7864
2880,7861
2881,7858
2882,7855
2883,7852
2884,7849
2885,7846
2886,7843
2887,7840
2888,7837
2889,7834
2890,7831
2891,7828
2892,7825
2893,7821
2894,7818
2895,7815
2896,7812
2897,7809
2898,7806
2899,7803
2900,7800
2901,7797
2902,7794
2903,7791
2904,7788
2905,7785
2906,7782
2907,7779
2908,7775
2909,7772
2910,7769
2911,7766
2912,7763
2913,7760
2914,7757
2915,7754
2916,7751
2917,7748
2918,7745
2919,7742
2920,7738
2921,7735
2922,7732
2923,7729
2924,7726
2925,7723
2926,7720
2927,7717
2928,7714
2929,7711
2930,7707
2931,7704
2932,7701
2933,7698
2934,7695
2935,7692
2936,7689
2937,7686
2938,7683
2939,7680
2940,7676
2941,7673
2942,7670
2943,7667
2944,7664
2945,7661
2946,7658
2947,7655
2948,7651
2949,7648
2950,7645
2951,7642
2952,7639
2953,7636
2954,7633
2955,7630
2956,7626
2957,7623
2958,7620
2959,7617
2960,7614
2961,7611
2962,7608
2963,7604
2964,7601
2965,7598
2966,7595
2967,7592
2968,7589
2969,7586
2970,7582
2971,7579
2972,7576
2973,7573
2974,7570
2975,7567
2976,7563
2977,7560
2978,7557
2979,7554
2980,7551
2981,7548
2982,7545
2983,7541
2984,7538
2985,7535
2986,7532
2987,7529
2988,7526
2989,7522
2990,7519
2991,7516
2992,7513
2993,7510
2994,7506
2995,7503
2996,7500
2997,7497
2998,7494
2999,7491
3000,7487
3001,7484
3002,7481
3003,7478
3004,7475
3005,7471
3006,7468
3007,7465
3008,7462
3009,7459
3010,7455
3011,7452
3012,7449
3013,7446
3014,7443
3015,7439
3016,7436
3017,7433
3018,7430
3019,7427
3020,7423
3021,7420
3022,7417
3023,7414
3024,7411
3025,7407
3026,7404
3027,7401
3028,7398
3029,7395
3030,7391
3031,7388
3032,7385
3033,7382
3034,7378
3035,7375
3036,7372
3037,7369
3038,7366
3039,7362
3040,7359
3041,7356
3042,7353
3043,7349
3044,7346
3045,7343
3046,7340
3047,7336
3048,7333
3049,7330
3050,7327
3051,7323
3052,7320
3053,7317
3054,7314
3055,7310
3056,7307
3057,7304
3058,7301
3059,7297
3060,7294
3061,7291
3062,7287
3063,7284
3064,7281
3065,7278
3066,7274
3067,7271
3068,7268
3069,7264
3070,7261
3071,7258
3072,7255
3073,7251
3074,7248
3075,7245
3076,7241
3077,7238
3078,7235
3079,7231
3080,7228
3081,7225
3082,7221
3083,7218
3084,7215
3085,7212
3086,7208
3087,7205
3088,7202
3089,7198
3090,7195
3091,7192
3092,7188
3093,7185
3094,7182
3095,7178
3096,7175
3097,7172
3098,7168
3099,7165
3100,7161
3101,7158
3102,7155
3103,7151
3104,7148
3105,7145
3106,7141
3107,7138
3108,7135
3109,7131
3110,7128
3111,7124
3112,7121
3113,7118
3114,7114
3115,7111
3116,7108
3117,7104
3118,7101
3119,7097
3120,7094
3121,7091
3122,7087
3123,7084
3124,7080
3125,7077
3126,7074
3127,7070
3128,7067
3129,7063
3130,7060
3131,7057
3132,7053
3133,7050
3134,7046
3135,7043
3136,7040
3137,7036
3138,7033
3139,7029
3140,7026
3141,7022
3142,7019
3143,7015
3144,7012
3145,7009
3146,7005
3147,7002
3148,6998
3149,6995
3150,6991
3151,6988
3152,6984
3153,6981
3154,6978
3155,6974
3156,6971
3157,6967
3158,6964
3159,6960
3160,6957
3161,6953
3162,6950
3163,6946
3164,6943
3165,6939
3166,6936
3167,6932
3168,6929
3169,6925
3170,6922
3171,6918
3172,6915
3173,6911
3174,6908
3175,6904
3176,6901
3177,6897
3178,6894
3179,6890
3180,6887
3181,6883
3182,6880
3183,6876
3184,6873
3185,6869
3186,6866
3187,6862
3188,6859
3189,6855
3190,6852
3191,6848
3192,6845
3193,6841
3194,6838
3195,6834
3196,6831
3197,6827
3198,6823
3199,6820
3200,6816
3201,6813
3202,6809
3203,6806
3204,6802
3205,6799
3206,6795
3207,6791
3208,6788
3209,6784
3210,6781
3211,6777
3212,6774
3213,6770
3214,6766
3215,6763
3216,6759
3217,6756
3218,6752
3219,6749
3220,6745
3221,6741
3222,6738
3223,6734
3224,6731
3225,6727
3226,6723
3227,6720
3228,6716
3229,6713
3230,6709
3231,6705
3232,6702
3233,6698
3234,6695
3235,6691
3236,6687
3237,6684
3238,6680
3239,6676
3240,6673
3241,6669
3242,6665
3243,6662
3244,6658
3245,6654
3246,6651
3247,6647
3248,6644
3249,6640
3250,6636
3251,6633
3252,6629
3253,6625
3254,6621
3255,6618
3256,6614
3257,6610
3258,6607
3259,6603
3260,6599
3261,6596
3262,6592
3263,6588
3264,6585
3265,6581
3266,6577
3267,6573
3268,6570
3269,6566
3270,6562
3271,6559
3272,6555
3273,6551
3274,6547
3275,6544
3276,6540
3277,6536
3278,6532
3279,6529
3280,6525
3281,6521
3282,6517
3283,6514
3284,6510
3285,6506
3286,6502
3287,6499
3288,6495
3289,6491
3290,6487
3291,6483
3292,6480
3293,6476
3294,6472
3295,6468
3296,6464
3297,6461
3298,6457
3299,6453
3300,6449
3301,6445
3302,6442
3303,6438
3304,6434
3305,6430
3306,6426
3307,6423
3308,6419
3309,6415
3310,6411
3311,6407
3312,6403
3313,6400
3314,6396
3315,6392
3316,6388
3317,6384
3318,6380
3319,6376
3320,6373
3321,6369
3322,6365
3323,6361
3324,6357
3325,6353
3326,6349
3327,6345
3328,6342
3329,6338
3330,6334
3331,6330
3332,6326
3333,6322
3334,6318
3335,6314
3336,6310
3337,6306
3338,6303
3339,6299
3340,6295
3341,6291
3342,6287
3343,6283
3344,6279
3345,6275
3346,6271
3347,6267
3348,6263
3349,6259
3350,6255
3351,6251
3352,6247
3353,6243
3354,6240
3355,6236
3356,6232
3357,6228
3358,6224
3359,6220
3360,6216
3361,6212
3362,6208
3363,6204
3364,6200
3365,6196
3366,6192
3367,6188
3368,6184
3369,6180
3370,6176
3371,6172
3372,6168
3373,6164
3374,6160
3375,6156
3376,6152
3377,6148
3378,6144
3379,6140
3380,6136
3381,6132
3382,6128
3383,6124
3384,6120
3385,6115
3386,6111
3387,6107
3388,6103
3389,6099
3390,6095
3391,6091
3392,6087
3393,6083
3394,6079
3395,6075
3396,6071
3397,6067
3398,6063
3399,6058
3400,6054
3401,6050
3402,6046
3403,6042
3404,6038
3405,6034
3406,6030
3407,6026
3408,6021
3409,6017
3410,6013
3411,6009
3412,6005
3413,6001
3414,5996
3415,5992
3416,5988
3417,5984
3418,5980
3419,5975
3420,5971
3421,5967
3422,5963
3423,5959
3424,5954
3425,5950
3426,5946
3427,5942
3428,5938
3429,5933
3430,5929
3431,5925
3432,5921
3433,5916
3434,5912
3435,5908
3436,5903
3437,5899
3438,5895
3439,5891
3440,5886
3441,5882
3442,5878
3443,5873
3444,5869
3445,5865
3446,5860
3447,5856
3448,5852
3449,5847
3450,5843
3451,5839
3452,5834
3453,5830
3454,5826
3455,5821
3456,5817
3457,5812
3458,5808
3459,5804
3460,5799
3461,5795
3462,5790
3463,5786
3464,5782
3465,5777
3466,5773
3467,5768
3468,5764
3469,5760
3470,5755
3471,5751
3472,5746
3473,5742
3474,5737
3475,5733
3476,5728
3477,5724
3478,5719
3479,5715
3480,5710
3481,5706
3482,5701
3483,5697
3484,5692
3485,5688
3486,5683
3487,5679
3488,5674
3489,5670
3490,5665
3491,5661
3492,5656
3493,5651
3494,5647
3495,5642
3496,5638
3497,5633
3498,5629
3499,5624
3500,5619
3501,5615
3502,5610
3503,5606
3504,5601
3505,5596
3506,5592
3507,5587
3508,5583
3509,5578
3510,5573
3511,5569
3512,5564
3513,5559
3514,5555
3515,5550
3516,5545
3517,5541
3518,5536
3519,5531
3520,5527
3521,5522
3522,5517
3523,5513
3524,5508
3525,5503
3526,5498
3527,5494
3528,5489
3529,5484
3530,5480
3531,5475
3532,5470
3533,5465
3534,5461
3535,5456
3536,5451
3537,5446
3538,5441
3539,5437
3540,5432
3541,5427
3542,5422
3543,5417
3544,5413
3545,5408
3546,5403
3547,5398
3548,5393
3549,5388
3550,5383
3551,5379
3552,5374
3553,5369
3554,5364
3555,5359
3556,5354
3557,5349
3558,5344
3559,5339
3560,5334
3561,5329
3562,5324
3563,5319
3564,5314
3565,5309
3566,5304
3567,5299
3568,5294
3569,5289
3570,5284
3571,5279
3572,5274
3573,5269
3574,5264
3575,5259
3576,5254
3577,5249
3578,5244
3579,5239
3580,5234
3581,5229
3582,5223
3583,5218
3584,5213
3585,5208
3586,5203
3587,5198
3588,5193
3589,5187
3590,5182
3591,5177
3592,5172
3593,5167
3594,5161
3595,5156
3596,5151
3597,5146
3598,5141
3599,5135
3600,5130
3601,5125
3602,5120
3603,5114
3604,5109
3605,5104
3606,5098
3607,5093
3608,5088
3609,5082
3610,5077
3611,5072
3612,5066
3613,5061
3614,5056
3615,5050
3616,5045
3617,5039
3618,5034
3619,5029
3620,5023
3621,5018
3622,5012
3623,5007
3624,5002
3625,4996
3626,4991
3627,4985
3628,4980
3629,4974
3630,4969
3631,4963
3632,4958
3633,4952
3634,4947
3635,4941
3636,4936
3637,4930
3638,4925
3639,4919
3640,4913
3641,4908
3642,4902
3643,4897
3644,4891
3645,4886
3646,4880
3647,4874
3648,4869
3649,4863
3650,4857
3651,4852
3652,4846
3653,4840
3654,4835
3655,4829
3656,4823
3657,4818
3658,4812
3659,4806
3660,4801
3661,4795
3662,4789
3663,4783
3664,4778
3665,4772
3666,4766
3667,4760
3668,4754
3669,4748
3670,4743
3671,4737
3672,4731
3673,4725
3674,4719
3675,4713
3676,4707
3677,4701
3678,4695
3679,4689
3680,4683
3681,4677
3682,4671
3683,4665
3684,4659
3685,4653
3686,4647
3687,4641
3688,4635
3689,4629
3690,4623
3691,4617
3692,4611
3693,4605
3694,4599
3695,4592
3696,4586
3697,4580
3698,4574
3699,4568
3700,4561
3701,4555
3702,4549
3703,4543
3704,4536
3705,4530
3706,4524
3707,4518
3708,4511
3709,4505
3710,4499
3711,4492
3712,4486
3713,4480
3714,4473
3715,4467
3716,4460
3717,4454
3718,4447
3719,4441
3720,4435
3721,4428
3722,4422
3723,4415
3724,4409
3725,4402
3726,4395
3727,4389
3728,4382
3729,4376
3730,4369
3731,4363
3732,4356
3733,4349
3734,4343
3735,4336
3736,4329
3737,4323
3738,4316
3739,4309
3740,4303
3741,4296
3742,4289
3743,4282
3744,4276
3745,4269
3746,4262
3747,4255
3748,4249
3749,4242
3750,4235
3751,4228
3752,4221
3753,4214
3754,4207
3755,4201
3756,4194
3757,4187
3758,4180
3759,4173
3760,4166
3761,4159
3762,4152
3763,4145
3764,4138
3765,4131
3766,4124
3767,4117
3768,4110
3769,4102
3770,4095
3771,4088
3772,4081
3773,4074
3774,4066
3775,4059
3776,4052
3777,4044
3778,4037
3779,4030
3780,4022
3781,4015
3782,4008
3783,4000
3784,3993
3785,3985
3786,3978
3787,3970
3788,3963
3789,3955
3790,3948
3791,3940
3792,3932
3793,3925
3794,3917
3795,3909
3796,3902
3797,3894
3798,3886
3799,3879
3800,3871
3801,3863
3802,3855
3803,3847
3804,3840
3805,3832
3806,3824
3807,3816
3808,3808
3809,3800
3810,3792
3811,3784
3812,3776
3813,3768
3814,3760
3815,3752
3816,3744
3817,3736
3818,3727
3819,3719
3820,3711
3821,3703
3822,3695
3823,3686
3824,3678
3825,3670
3826,3662
3827,3653
3828,3645
3829,3636
3830,3628
3831,3620
3832,3611
3833,3603
3834,3594
3835,3586
3836,3577
3837,3569
3838,3560
3839,3552
3840,3543
3841,3535
3842,3526
3843,3517
3844,3508
3845,3500
3846,3491
3847,3482
3848,3473
3849,3464
3850,3455
3851,3446
3852,3437
3853,3428
3854,3419
3855,3410
3856,3401
3857,3392
3858,3382
3859,3373
3860,3364
3861,3354
3862,3345
3863,3336
3864,3326
3865,3317
3866,3307
3867,3297
3868,3288
3869,3278
3870,3268
3871,3259
3872,3249
3873,3239
3874,3229
3875,3219
3876,3209
3877,3200
3878,3189
3879,3179
3880,3169
3881,3159
3882,3149
3883,3139
3884,3129
3885,3118
3886,3108
3887,3098
3888,3087
3889,3077
3890,3067
3891,3056
3892,3046
3893,3035
3894,3024
3895,3014
3896,3003
3897,2992
3898,2982
3899,2971
3900,2960
3901,2949
3902,2938
3903,2927
3904,2916
3905,2905
3906,2894
3907,2883
3908,2872
3909,2861
3910,2849
3911,2838
3912,2827
3913,2815
3914,2803
3915,2792
3916,2780
3917,2768
3918,2757
3919,2745
3920,2733
3921,2721
3922,2709
3923,2697
3924,2685
3925,2672
3926,2660
3927,2648
3928,2635
3929,2623
3930,2610
3931,2598
3932,2585
3933,2572
3934,2560
3935,2547
3936,2534
3937,2521
3938,2508
3939,2495
3940,2481
3941,2468
3942,2455
3943,2442
3944,2428
3945,2415
3946,2401
3947,2388
3948,2374
3949,2360
3950,2347
3951,2333
3952,2319
3953,2305
3954,2291
3955,2277
3956,2263
3957,2248
3958,2234
3959,2220
3960,2205
3961,2190
3962,2175
3963,2160
3964,2145
3965,2130
3966,2114
3967,2099
3968,2083
3969,2067
3970,2052
3971,2035
3972,2019
3973,2003
3974,1987
3975,1970
3976,1953
3977,1936
3978,1920
3979,1902
3980,1885
3981,1868
3982,1850
3983,1833
3984,1815
3985,1797
3986,1779
3987,1761
3988,1743
3989,1724
3990,1706
3991,1687
3992,1669
3993,1650
3994,1631
3995,1611
3996,1592
3997,1573
3998,1553
3999,1533
4000,1513
4001,1493
4002,1472
4003,1451
4004,1431
4005,1410
4006,1388
4007,1367
4008,1345
4009,1324
4010,1302
4011,1280
4012,1257
4013,1235
4014,1212
4015,1189
4016,1166
4017,1143
4018,1119
4019,1096
4020,1072
4021,1048
4022,1023
4023,999
4024,974
4025,949
4026,924
4027,898
4028,871
4029,844
4030,816
4031,788
4032,759
4033,730
4034,700
4035,670
4036,640
4037,608
4038,577
4039,544
4040,512
4041,478
4042,445
4043,410
4044,375
4045,340
4046,304
4047,268
4048,231
4049,194
4050,156
4051,118
4052,79
4053,39
4054,0
4055,0
4056,0
4057,0
4058,0
4059,0
4060,0
4061,0
4062,0
4063,0
4064,0
4065,0
4066,0
4067,0
4068,0
4069,0
4070,0
4071,0
4072,0
4073,0
4074,0
4075,0
4076,0
4077,0
4078,0
4079,0
4080,0
4081,0
4082,0
4083,0
4084,0
4085,0
4086,0
4087,0
4088,0
4089,0
4090,0
4091,0
4092,0
4093,0
4094,0
4095,0
